order_id,customer_id,order_date,status,total_amount,shipping_address
1,33,2024-03-19 11:55:49,Delivered,501.98,"House 12, Street 4, F-7/1, Islamabad"
2,43,2024-08-21 12:47:28,Delivered,1483.85,"Street 3, Wapda Town, Lahore"
3,50,2024-10-22 11:59:51,Processing,1757.0,"Plot 14, Clifton Block 5, Karachi"
4,35,2023-08-20 13:38:52,Delivered,3674.76,"45-C, Model Town, Lahore"
5,70,2024-05-01 21:18:19,Processing,1569.13,"House 33, Hayatabad Phase 3, Peshawar"
6,78,2024-08-28 11:28:02,Processing,3328.3,"House 67, Bahria Town Phase 4, Islamabad"
7,46,2025-03-16 01:04:42,Shipped,2901.63,"22-B, Satellite Town, Rawalpindi"
8,52,2025-04-26 05:01:09,Delivered,1857.74,"House 19, PECHS Block 6, Karachi"
9,78,2023-10-08 02:15:49,Shipped,3164.07,"22-B, Satellite Town, Rawalpindi"
10,47,2023-07-04 19:09:43,Cancelled,1852.92,"House 33, Hayatabad Phase 3, Peshawar"
11,48,2025-01-08 04:33:23,Delivered,1893.86,"Flat 201, Askari Towers, Lahore"
12,41,2023-09-25 00:47:11,Processing,3045.68,"House 33, Hayatabad Phase 3, Peshawar"
13,67,2024-02-24 08:45:28,Delivered,1956.0,"Shop 7, Saddar Bazar, Rawalpindi"
14,79,2024-10-15 06:07:08,Cancelled,1535.14,"House 19, PECHS Block 6, Karachi"
15,10,2024-08-29 02:51:43,Delivered,2225.98,"House 19, PECHS Block 6, Karachi"
16,41,2024-12-15 17:18:57,Delivered,3121.54,"House 88, Phase 6, DHA, Karachi"
17,21,2025-03-15 05:50:23,Cancelled,3304.01,"Plot 14, Clifton Block 5, Karachi"
18,29,2023-10-21 07:50:31,Processing,853.65,"House 12, Street 4, F-7/1, Islamabad"
19,47,2024-12-16 04:39:56,Shipped,2649.19,"Flat 3B, Gulshan-e-Iqbal Block 13, Karachi"
20,9,2024-10-03 16:26:49,Cancelled,1633.56,"Flat 201, Askari Towers, Lahore"
21,74,2025-03-19 02:28:29,Cancelled,656.07,"22-B, Satellite Town, Rawalpindi"
22,67,2024-12-16 20:37:11,Delivered,1779.74,"Flat 5, Al-Habib Plaza, Multan"
23,17,2023-07-27 03:33:09,Cancelled,2145.37,"House 88, Phase 6, DHA, Karachi"
24,22,2024-01-17 11:33:57,Cancelled,1022.16,"House 88, Phase 6, DHA, Karachi"
25,11,2024-12-16 08:08:40,Delivered,1390.01,"House 88, Phase 6, DHA, Karachi"
26,79,2023-11-20 18:37:09,Delivered,2563.93,"45-C, Model Town, Lahore"
27,80,2024-12-29 01:52:55,Delivered,3340.63,"House 12, Street 4, F-7/1, Islamabad"
28,11,2025-01-11 08:41:13,Delivered,538.67,"Flat 5, Al-Habib Plaza, Multan"
29,74,2024-10-22 20:34:18,Delivered,2078.84,"22-B, Satellite Town, Rawalpindi"
30,39,2024-07-20 09:29:04,Delivered,2354.22,"House 67, Bahria Town Phase 4, Islamabad"
31,8,2024-09-18 06:21:38,Shipped,1006.03,"45-C, Model Town, Lahore"
32,41,2024-05-19 12:08:48,Shipped,3925.16,"Street 9, G-11/2, Islamabad"
33,66,2024-09-20 03:17:28,Shipped,2680.85,"Shop 7, Saddar Bazar, Rawalpindi"
34,19,2024-06-28 19:26:15,Shipped,751.77,"House 19, PECHS Block 6, Karachi"
35,21,2024-04-16 06:48:10,Cancelled,3725.93,"House 33, Hayatabad Phase 3, Peshawar"
36,66,2024-10-22 00:05:25,Delivered,2287.28,"Plot 14, Clifton Block 5, Karachi"
37,59,2024-05-27 01:03:18,Processing,4361.75,"House 33, Hayatabad Phase 3, Peshawar"
38,77,2024-09-24 09:34:00,Delivered,4011.71,"House 19, PECHS Block 6, Karachi"
39,14,2024-06-09 12:23:02,Delivered,2138.35,"Flat 201, Askari Towers, Lahore"
40,7,2024-12-18 09:04:24,Processing,2716.67,"Plot 14, Clifton Block 5, Karachi"
41,58,2025-02-28 21:39:07,Shipped,3522.28,"45-C, Model Town, Lahore"
42,13,2024-05-13 17:23:48,Delivered,1984.7,"45-C, Model Town, Lahore"
43,26,2023-07-12 01:02:08,Shipped,2850.22,"House 67, Bahria Town Phase 4, Islamabad"
44,43,2023-10-31 19:57:32,Delivered,3686.46,"45-C, Model Town, Lahore"
45,42,2024-07-07 19:47:53,Shipped,4215.18,"House 88, Phase 6, DHA, Karachi"
46,76,2024-11-27 15:45:36,Delivered,1745.95,"House 88, Phase 6, DHA, Karachi"
47,61,2025-04-20 03:26:37,Shipped,3735.36,"House 88, Phase 6, DHA, Karachi"
48,4,2025-04-02 18:36:14,Shipped,2827.17,"House 67, Bahria Town Phase 4, Islamabad"
49,7,2025-03-06 23:39:49,Processing,2771.62,"House 19, PECHS Block 6, Karachi"
50,49,2023-07-03 18:44:07,Delivered,963.27,"Shop 7, Saddar Bazar, Rawalpindi"
51,3,2024-07-27 22:13:26,Shipped,2180.31,"Plot 14, Clifton Block 5, Karachi"
52,79,2023-08-03 22:08:33,Delivered,4170.16,"Shop 7, Saddar Bazar, Rawalpindi"
53,72,2024-11-20 12:20:11,Delivered,1698.96,"House 33, Hayatabad Phase 3, Peshawar"
54,69,2025-04-28 20:51:44,Shipped,1770.66,"House 88, Phase 6, DHA, Karachi"
55,79,2024-03-12 17:19:14,Cancelled,2359.35,"House 88, Phase 6, DHA, Karachi"
56,37,2024-10-13 10:30:22,Delivered,3275.34,"Plot 14, Clifton Block 5, Karachi"
57,36,2024-12-08 12:57:25,Delivered,1544.33,"House 19, PECHS Block 6, Karachi"
58,45,2024-03-24 01:18:45,Delivered,4311.63,"Flat 3B, Gulshan-e-Iqbal Block 13, Karachi"
59,45,2024-10-03 06:12:52,Delivered,4184.64,"Plot 14, Clifton Block 5, Karachi"
60,35,2023-10-19 03:39:47,Delivered,4222.05,"House 5, Johar Town, Lahore"
61,31,2024-11-25 07:40:14,Delivered,1356.2,"House 12, Street 4, F-7/1, Islamabad"
62,13,2023-09-11 21:49:08,Delivered,2065.2,"House 12, Street 4, F-7/1, Islamabad"
63,71,2025-03-30 15:30:41,Processing,4408.33,"Shop 7, Saddar Bazar, Rawalpindi"
64,37,2023-08-31 20:36:14,Delivered,1682.85,"Plot 14, Clifton Block 5, Karachi"
65,5,2023-11-28 01:53:25,Processing,4139.9,"Flat 5, Al-Habib Plaza, Multan"
66,64,2024-03-23 01:00:19,Delivered,1123.19,"House 5, Johar Town, Lahore"
67,78,2024-03-18 14:41:34,Cancelled,795.3,"Plot 14, Clifton Block 5, Karachi"
68,64,2024-10-29 14:17:12,Processing,4040.43,"Flat 5, Al-Habib Plaza, Multan"
69,15,2025-03-25 08:45:11,Delivered,1722.34,"House 12, Street 4, F-7/1, Islamabad"
70,44,2023-12-15 05:39:54,Delivered,3631.69,"22-B, Satellite Town, Rawalpindi"
71,52,2023-08-28 12:42:06,Delivered,3782.01,"45-C, Model Town, Lahore"
72,18,2023-06-07 08:24:15,Cancelled,2331.43,"House 33, Hayatabad Phase 3, Peshawar"
73,35,2025-01-07 00:16:41,Shipped,4309.24,"Street 9, G-11/2, Islamabad"
74,31,2024-04-10 05:25:43,Processing,607.82,"Plot 14, Clifton Block 5, Karachi"
75,40,2024-03-29 11:39:14,Delivered,3214.71,"Shop 7, Saddar Bazar, Rawalpindi"
76,18,2025-02-10 11:26:44,Delivered,2334.45,"Plot 14, Clifton Block 5, Karachi"
77,61,2024-01-10 07:43:48,Delivered,3493.0,"House 5, Johar Town, Lahore"
78,11,2024-06-05 02:58:36,Delivered,2530.85,"Flat 3B, Gulshan-e-Iqbal Block 13, Karachi"
79,8,2023-12-25 18:34:09,Cancelled,3789.41,"45-C, Model Town, Lahore"
80,42,2025-04-27 06:45:37,Shipped,3896.12,"House 33, Hayatabad Phase 3, Peshawar"
